Line, "Line.l1000_11", "v11.1.2.3.4", "v12.1.2.3.4", 58560, 6,  0, 23, 4.7920072, 2.3065466, 42.678032, -75.494866, 42.678018, -75.494492, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_12", "v12.1.2.3.4", "v13.1.2.3.4", 58752, 6,  0, 27, 4.7920072, 2.2792609, 42.678018, -75.494492, 42.678017, -75.494141, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_13", "v13.1.2.3.4", "v14.1.2.3.4", 58944, 6,  0, 27, 4.7920072, 2.2570074, 42.678017, -75.494141, 42.677996, -75.493838, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_14", "v14.1.2.3.4", "v15.1.2.3.4", 59136, 6,  0, 32, 4.7920072, 2.2290146, 42.677996, -75.493838, 42.677987, -75.493429, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_15", "v15.1.2.3.4", "v16.1.2.3.4", 59328, 6,  0, 35, 4.7920072, 2.2037802, 42.677987, -75.493429, 42.67798, -75.493108, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_16", "v16.1.2.3.4", "v17.1.2.3.4", 59520, 6,  0, 41, 4.7920072, 2.1765768, 42.67798, -75.493108, 42.677963, -75.492776, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_19", "v17.1.2.3.4", "v19.1.2.3.4", 59712, 6,  0, 237, 4.7920072, 2.1492637, 42.677963, -75.492776, 42.677967, -75.492193, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_20", "v19.1.2.3.4", "v20.1.2.3.4", 59904, 6,  0, 229, 4.7920072, 2.1968734, 42.677967, -75.492193, 42.677955, -75.491761, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_21", "v20.1.2.3.4", "v21.1.2.3.4", 60096, 6,  0, 225, 4.7920072, 2.2322302, 42.677955, -75.491761, 42.677948, -75.491328, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_22", "v21.1.2.3.4", "v22.1.2.3.4", 60288, 6,  0, 222, 4.7920072, 2.267709, 42.677948, -75.491328, 42.677933, -75.491085, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_23", "v22.1.2.3.4", "v23.1.2.3.4", 60480, 6,  0, 218, 4.7920072, 2.2876215, 42.677933, -75.491085, 42.677916, -75.490847, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_24", "v23.1.2.3.4", "v24.1.2.3.4", 60672, 6,  0, 217, 4.7920072, 2.3071684, 42.677916, -75.490847, 42.6779, -75.490503, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_25", "v24.1.2.3.4", "v25.1.2.3.4", 60864, 6,  0, 215, 4.7920072, 2.3353166, 42.6779, -75.490503, 42.677892, -75.489695, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_26", "v25.1.2.3.4", "v26.1.2.3.4", 61056, 6,  0, 213, 4.7920072, 2.4014034, 42.677892, -75.489695, 42.677858, -75.489257, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_27", "v26.1.2.3.4", "v27.1.2.3.4", 61248, 6,  0, 211, 4.7920072, 2.4374216, 42.677858, -75.489257, 42.677827, -75.488809, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_30", "v27.1.2.3.4", "v30.1.2.3.4", 61440, 6,  0, 209, 4.7920072, 2.4742079, 42.677827, -75.488809, 42.677782, -75.488208, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_30_2", "v30.1.2.3.4", "v0302.1.2.3.4", 61632, 6,  0, 1, 4.7920072, 2.5236038, 42.677782, -75.488208, 42.677927, -75.487848, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_30_3", "v0302.1.2.3.4", "v0303.1.2.3.4", 61824, 6,  0, 1, 4.7920072, 2.5571318, 42.677927, -75.487848, 42.678472, -75.48811, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_31", "v30.1.2.3.4", "v31.1.2.3.4", 62016, 6,  0, 207, 4.7920072, 2.5236038, 42.677782, -75.488208, 42.677686, -75.487653, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_32", "v31.1.2.3.4", "v32.1.2.3.4", 62208, 6,  0, 207, 4.7920072, 2.5715458, 42.677686, -75.487653, 42.677604, -75.48721, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_33", "v32.1.2.3.4", "v33.1.2.3.4", 62400, 6,  0, 207, 4.7920072, 2.6088442, 42.677604, -75.48721, 42.677579, -75.486631, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_34", "v33.1.2.3.4", "v34.1.2.3.4", 62592, 6,  0, 206, 4.7920072, 2.6562832, 42.677579, -75.486631, 42.677706, -75.48618, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_36", "v34.1.2.3.4", "v36.1.2.3.4", 62784, 6,  0, 206, 4.7920072, 2.695764, 42.677706, -75.48618, 42.678285, -75.485604, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_37", "v36.1.2.3.4", "v37.1.2.3.4", 62976, 6,  0, 206, 4.7920072, 2.7755606, 42.678285, -75.485604, 42.678514, -75.485146, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_38", "v37.1.2.3.4", "v38.1.2.3.4", 63168, 6,  0, 206, 4.7920072, 2.82086, 42.678514, -75.485146, 42.678684, -75.48469, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_39", "v38.1.2.3.4", "v39.1.2.3.4", 63360, 6,  0, 206, 4.7920072, 2.8625841, 42.678684, -75.48469, 42.678756, -75.484246, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_40", "v39.1.2.3.4", "v40.1.2.3.4", 63552, 6,  0, 206, 4.7920072, 2.8998154, 42.678756, -75.484246, 42.678822, -75.483757, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_41", "v40.1.2.3.4", "v41.1.2.3.4", 63744, 6,  0, 206, 4.7920072, 2.9404086, 42.678822, -75.483757, 42.678874, -75.483332, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_42", "v41.1.2.3.4", "v42.1.2.3.4", 63936, 6,  0, 204, 4.7920072, 2.9756496, 42.678874, -75.483332, 42.678955, -75.482766, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_44", "v42.1.2.3.4", "v44.1.2.3.4", 64128, 6,  0, 203, 4.7920072, 3.0227748, 42.678955, -75.482766, 42.679043, -75.481965, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_45", "v44.1.2.3.4", "v45.1.2.3.4", 64320, 6,  0, 203, 4.7920072, 3.0890139, 42.679043, -75.481965, 42.679128, -75.481457, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_46", "v45.1.2.3.4", "v46.1.2.3.4", 64512, 6,  0, 202, 4.7920072, 3.1316249, 42.679128, -75.481457, 42.679225, -75.480904, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_47", "v46.1.2.3.4", "v47.1.2.3.4", 64704, 6,  0, 201, 4.7920072, 3.1780917, 42.679225, -75.480904, 42.679294, -75.480555, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_48", "v47.1.2.3.4", "v48.1.2.3.4", 64896, 6,  0, 201, 4.7920072, 3.2076573, 42.679294, -75.480555, 42.679448, -75.480051, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_49", "v48.1.2.3.4", "v49.1.2.3.4", 65088, 6,  0, 200, 4.7920072, 3.2510029, 42.679448, -75.480051, 42.679591, -75.479281, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_50", "v49.1.2.3.4", "v50.1.2.3.4", 65280, 6,  0, 199, 4.7920072, 3.3159253, 42.679591, -75.479281, 42.679774, -75.478193, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_51", "v50.1.2.3.4", "v51.1.2.3.4", 65472, 6,  0, 199, 4.7920072, 3.407155, 42.679774, -75.478193, 42.679885, -75.477607, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_52", "v51.1.2.3.4", "v52.1.2.3.4", 65664, 6,  0, 199, 4.7920072, 3.4566362, 42.679885, -75.477607, 42.679942, -75.477247, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_53", "v52.1.2.3.4", "v53.1.2.3.4", 65856, 6,  0, 199, 4.7920072, 3.486723, 42.679942, -75.477247, 42.679967, -75.476938, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_54", "v53.1.2.3.4", "v54.1.2.3.4", 66048, 6,  0, 199, 4.7920072, 3.512122, 42.679967, -75.476938, 42.679954, -75.476654, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_55", "v54.1.2.3.4", "v55.1.2.3.4", 66240, 6,  0, 199, 4.7920072, 3.5354392, 42.679954, -75.476654, 42.679973, -75.476219, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_56", "v55.1.2.3.4", "v56.1.2.3.4", 66432, 6,  0, 196, 4.7920072, 3.5710185, 42.679973, -75.476219, 42.67996, -75.475761, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_57", "v56.1.2.3.4", "v57.1.2.3.4", 66624, 6,  0, 196, 4.7920072, 3.608512, 42.67996, -75.475761, 42.679965, -75.475301, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_58", "v57.1.2.3.4", "v58.1.2.3.4", 66816, 6,  0, 195, 4.7920072, 3.6461182, 42.679965, -75.475301, 42.679964, -75.474753, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_59", "v58.1.2.3.4", "v59.1.2.3.4", 67008, 6,  0, 195, 4.7920072, 3.690875, 42.679964, -75.474753, 42.67992, -75.474245, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_60", "v59.1.2.3.4", "v60.1.2.3.4", 67200, 6,  0, 195, 4.7920072, 3.7326844, 42.67992, -75.474245, 42.679915, -75.473834, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_61", "v60.1.2.3.4", "v61.1.2.3.4", 67392, 6,  0, 195, 4.7920072, 3.7663435, 42.679915, -75.473834, 42.679896, -75.47337, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_62", "v61.1.2.3.4", "v62.1.2.3.4", 67584, 6,  0, 194, 4.7920072, 3.8043368, 42.679896, -75.47337, 42.67987, -75.472859, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_63", "v62.1.2.3.4", "v63.1.2.3.4", 67776, 6,  0, 194, 4.7920072, 3.8461462, 42.67987, -75.472859, 42.679851, -75.472059, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_64", "v63.1.2.3.4", "v64.1.2.3.4", 67968, 6,  0, 193, 4.7920072, 3.9116325, 42.679851, -75.472059, 42.679814, -75.471391, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_65", "v64.1.2.3.4", "v65.1.2.3.4", 68160, 6,  0, 191, 4.7920072, 3.9663807, 42.679814, -75.471391, 42.679814, -75.470935, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_66", "v65.1.2.3.4", "v66.1.2.3.4", 68352, 6,  0, 191, 4.7920072, 4.0036547, 42.679814, -75.470935, 42.679797, -75.470469, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_67", "v66.1.2.3.4", "v67.1.2.3.4", 68544, 6,  0, 189, 4.7920072, 4.0417394, 42.679797, -75.470469, 42.679632, -75.470187, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_68", "v67.1.2.3.4", "v68.1.2.3.4", 68736, 6,  0, 189, 4.7920072, 4.071305, 42.679632, -75.470187, 42.67959, -75.469386, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_69", "v68.1.2.3.4", "v69.1.2.3.4", 68928, 6,  0, 185, 4.7920072, 4.1369407, 42.67959, -75.469386, 42.679807, -75.468697, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_70", "v69.1.2.3.4", "v70.1.2.3.4", 69120, 6,  0, 184, 4.7920072, 4.1981719, 42.679807, -75.468697, 42.679862, -75.468149, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_71", "v70.1.2.3.4", "v71.1.2.3.4", 69312, 6,  0, 184, 4.7920072, 4.2434317, 42.679862, -75.468149, 42.679952, -75.467175, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_71_1", "v71.1.2.3.4", "v0711.1.2.3.4", 69504, 6,  0, 7, 4.7920072, 4.3236459, 42.679952, -75.467175, 42.679577, -75.467192, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_71_2", "v0711.1.2.3.4", "v0712.1.2.3.4", 69696, 6,  0, 4, 4.7920072, 4.3653547, 42.679577, -75.467192, 42.679334, -75.46797, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_71_3", "v0712.1.2.3.4", "v0713.1.2.3.4", 69888, 6,  0, 3, 4.7920072, 4.4344224, 42.679334, -75.46797, 42.679142, -75.468539, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_71_3_1", "v0713.1.2.3.4", "v07131.1.2.3.4", 70080, 6,  0, 0, 4.7920072, 4.4856502, 42.679142, -75.468539, 42.678677, -75.470024, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_71_3_2", "v07131.1.2.3.4", "v07132.1.2.3.4", 70272, 6,  0, 0, 4.7920072, 4.5247865, 42.678677, -75.470024, 42.678079, -75.470001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_71_3_3", "v07132.1.2.3.4", "v07133.1.2.3.4", 70464, 6,  0, 0, 4.7920072, 4.5997673, 42.678079, -75.470001, 42.678783, -75.468438, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_71_4", "v0713.1.2.3.4", "v0714.1.2.3.4", 70656, 6,  0, 2, 4.7920072, 4.4856502, 42.679142, -75.468539, 42.678125, -75.468641, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_71_5", "v0714.1.2.3.4", "v0715.1.2.3.4", 70848, 6,  0, 1, 4.7920072, 4.6175859, 42.678125, -75.468641, 42.677535, -75.468869, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_72", "v71.1.2.3.4", "v72.1.2.3.4", 71040, 6,  0, 177, 4.7920072, 4.3236459, 42.679952, -75.467175, 42.679759, -75.466496, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_73", "v72.1.2.3.4", "v73.1.2.3.4", 71232, 6,  0, 177, 4.7920072, 4.3831764, 42.679759, -75.466496, 42.67991, -75.465684, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_74", "v73.1.2.3.4", "v74.1.2.3.4", 71424, 6,  0, 176, 4.7920072, 4.4516436, 42.67991, -75.465684, 42.679981, -75.464701, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_79", "v74.1.2.3.4", "v79.1.2.3.4", 71616, 6,  0, 175, 4.7920072, 4.5323028, 42.679981, -75.464701, 42.680057, -75.463942, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_80", "v79.1.2.3.4", "v80.1.2.3.4", 71808, 6,  0, 175, 4.7920072, 4.5949271, 42.680057, -75.463942, 42.680103, -75.463127, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_81", "v80.3.4", "v81.3.4", 72000, 2,  0, 89, 4.7920072, 4.6617788, 42.680103, -75.463127, 42.68013, -75.462707, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_83", "v81.3.4", "v83.3.4", 72064, 2,  0, 85, 4.7920072, 4.6961999, 42.68013, -75.462707, 42.680165, -75.461858, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_84", "v83.3.4", "v84.3.4", 72128, 2,  0, 85, 4.7920072, 4.7657553, 42.680165, -75.461858, 42.6802, -75.461083, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_85", "v84.3.4", "v85.3.4", 72192, 2,  0, 85, 4.7920072, 4.8291567, 42.6802, -75.461083, 42.680234, -75.460262, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_86", "v85.3.4", "v86.3.4", 72256, 2,  0, 85, 4.7920072, 4.8963834, 42.680234, -75.460262, 42.680282, -75.459369, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_87", "v86.3.4", "v87.3.4", 72320, 2,  0, 85, 4.7920072, 4.9695689, 42.680282, -75.459369, 42.680317, -75.45852, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_88", "v87.3.4", "v88.3.4", 72384, 2,  0, 84, 4.7920072, 5.0391273, 42.680317, -75.45852, 42.680356, -75.45762, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_89", "v88.3.4", "v89.3.4", 72448, 2,  0, 84, 4.7920072, 5.1128371, 42.680356, -75.45762, 42.680405, -75.456737, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_90", "v89.3.4", "v90.3.4", 72512, 2,  0, 82, 4.7920072, 5.1852363, 42.680405, -75.456737, 42.680451, -75.455909, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_91", "v90.3.4", "v91.3.4", 72576, 2,  0, 82, 4.7920072, 5.2530726, 42.680451, -75.455909, 42.680473, -75.455187, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_92", "v91.3.4", "v92.3.4", 72640, 2,  0, 82, 4.7920072, 5.3121824, 42.680473, -75.455187, 42.680494, -75.454283, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_93", "v92.3.4", "v93.3.4", 72704, 2,  0, 81, 4.7920072, 5.3860537, 42.680494, -75.454283, 42.680561, -75.453524, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_94", "v93.3.4", "v94.3.4", 72768, 2,  0, 81, 4.7920072, 5.4485835, 42.680561, -75.453524, 42.680757, -75.452721, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_95", "v94.3.4", "v95.3.4", 72832, 2,  0, 81, 4.7920072, 5.517703, 42.680757, -75.452721, 42.680968, -75.451874, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_97", "v95.3.4", "v97.3.4", 72896, 2,  0, 80, 4.7920072, 5.5908519, 42.680968, -75.451874, 42.68117, -75.451141, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_98", "v97.3.4", "v98.3.4", 72960, 2,  0, 78, 4.7920072, 5.6548111, 42.68117, -75.451141, 42.681416, -75.450126, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_99", "v98.3.4", "v99.3.4", 73024, 2,  0, 78, 4.7920072, 5.7421546, 42.681416, -75.450126, 42.681626, -75.449275, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_100", "v99.3.4", "v100.3.4", 73088, 2,  0, 78, 4.7920072, 5.8155718, 42.681626, -75.449275, 42.681867, -75.448365, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_100_1", "v100.3.4", "v01001.3.4", 73152, 2,  0, 1, 4.7920072, 5.8946339, 42.681867, -75.448365, 42.681415, -75.447951, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_100_2", "v01001.3.4", "v01002.3.4", 73216, 2,  0, 1, 4.7920072, 5.9552281, 42.681415, -75.447951, 42.680842, -75.447954, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_101", "v100.3.4", "v101.3.4", 73280, 2,  0, 77, 4.7920072, 5.8946339, 42.681867, -75.448365, 42.682183, -75.447699, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_102", "v101.3.4", "v102.3.4", 73344, 2,  0, 76, 4.7920072, 5.9583645, 42.682183, -75.447699, 42.68235, -75.446814, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_103", "v102.3.4", "v103.3.4", 73408, 2,  0, 75, 4.7920072, 6.0331259, 42.68235, -75.446814, 42.682468, -75.445902, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_104", "v103.3.4", "v104.3.4", 73472, 2,  0, 75, 4.7920072, 6.1087498, 42.682468, -75.445902, 42.68256, -75.44509, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_105", "v104.3.4", "v105.3.4", 73536, 2,  0, 74, 4.7920072, 6.175946, 42.68256, -75.44509, 42.682656, -75.444292, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_105_1", "v105.3.4", "v01051.3.4", 73600, 2,  0, 2, 4.7920072, 6.2420602, 42.682656, -75.444292, 42.6817, -75.444085, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_106", "v105.3.4", "v106.3.4", 73664, 2,  0, 72, 4.7920072, 6.2420602, 42.682656, -75.444292, 42.682794, -75.44319, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_107", "v106.3.4", "v107.3.4", 73728, 2,  0, 70, 4.7920072, 6.3362159, 42.682794, -75.44319, 42.682882, -75.442493, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_108", "v107.3.4", "v108.3.4", 73792, 2,  0, 70, 4.7920072, 6.3940853, 42.682882, -75.442493, 42.682972, -75.441586, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_109", "v108.3.4", "v109.3.4", 73856, 2,  0, 69, 4.7920072, 6.4688405, 42.682972, -75.441586, 42.683089, -75.440693, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_110", "v109.3.4", "v110.3.4", 73920, 2,  0, 69, 4.7920072, 6.5429465, 42.683089, -75.440693, 42.683188, -75.439835, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_111", "v110.3.4", "v111.3.4", 73984, 2,  0, 69, 4.7920072, 6.6139771, 42.683188, -75.439835, 42.683301, -75.438949, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_112", "v111.3.4", "v112.3.4", 74048, 2,  0, 69, 4.7920072, 6.68744, 42.683301, -75.438949, 42.683414, -75.438072, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_113", "v112.3.4", "v113.3.4", 74112, 2,  0, 69, 4.7920072, 6.7602506, 42.683414, -75.438072, 42.683591, -75.437426, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_114", "v113.3.4", "v114.3.4", 74176, 2,  0, 67, 4.7920072, 6.8166021, 42.683591, -75.437426, 42.683827, -75.436629, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_115", "v114.3.4", "v115.3.4", 74240, 2,  0, 67, 4.7920072, 6.8868463, 42.683827, -75.436629, 42.684054, -75.435917, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_116", "v115.3.4", "v116.3.4", 74304, 2,  0, 67, 4.7920072, 6.9502691, 42.684054, -75.435917, 42.684255, -75.435254, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_117", "v116.3.4", "v117.3.4", 74368, 2,  0, 67, 4.7920072, 7.0089095, 42.684255, -75.435254, 42.684493, -75.434515, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_118", "v117.3.4", "v118.3.4", 74432, 2,  0, 67, 4.7920072, 7.0748439, 42.684493, -75.434515, 42.684764, -75.43381, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_118_1", "v118.3.4", "v01181.3.4", 74496, 2,  0, 2, 4.7920072, 7.1398973, 42.684764, -75.43381, 42.685241, -75.433652, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_119", "v118.3.4", "v119.3.4", 74560, 2,  0, 65, 4.7920072, 7.1398973, 42.684764, -75.43381, 42.685196, -75.432826, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_120", "v119.3.4", "v120.3.4", 74624, 2,  0, 65, 4.7920072, 7.2337696, 42.685196, -75.432826, 42.685605, -75.431857, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_121", "v120.3.4", "v121.3.4", 74688, 2,  0, 65, 4.7920072, 7.3251212, 42.685605, -75.431857, 42.686009, -75.430929, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_121_5", "v121.3.4", "v01215.3.4", 74752, 2,  0, 65, 4.7920072, 7.4132023, 42.686009, -75.430929, 42.686253, -75.430353, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_122", "v01215.3.4", "v122.3.4", 74816, 2,  0, 65, 4.7920072, 7.4660303, 42.686253, -75.430353, 42.686463, -75.429827, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_123", "v122.3.4", "v123.3.4", 74880, 2,  0, 65, 4.7920072, 7.5149812, 42.686463, -75.429827, 42.686696, -75.429263, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_124", "v123.3.4", "v124.3.4", 74944, 2,  0, 65, 4.7920072, 7.5678457, 42.686696, -75.429263, 42.687079, -75.428312, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_125", "v124.3.4", "v125.3.4", 75008, 2,  0, 64, 4.7920072, 7.6564663, 42.687079, -75.428312, 42.686719, -75.428255, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_126", "v125.3.4", "v126.3.4", 75072, 2,  0, 64, 4.7920072, 7.6968035, 42.686719, -75.428255, 42.686889, -75.427547, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_127", "v126.3.4", "v127.3.4", 75136, 2,  0, 64, 4.7920072, 7.7576568, 42.686889, -75.427547, 42.687108, -75.426789, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_128", "v127.3.4", "v128.3.4", 75200, 2,  0, 64, 4.7920072, 7.8242495, 42.687108, -75.426789, 42.687178, -75.426194, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_129", "v128.3.4", "v129.3.4", 75264, 2,  0, 63, 4.7920072, 7.8735448, 42.687178, -75.426194, 42.687471, -75.424883, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_130", "v129.3.4", "v130.3.4", 75328, 2,  0, 63, 4.7920072, 7.9855192, 42.687471, -75.424883, 42.687678, -75.424274, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_131", "v130.3.4", "v131.3.4", 75392, 2,  0, 63, 4.7920072, 8.0403375, 42.687678, -75.424274, 42.687761, -75.423491, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_132", "v131.3.4", "v132.3.4", 75456, 2,  0, 63, 4.7920072, 8.105016, 42.687761, -75.423491, 42.687875, -75.422343, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_133", "v132.3.4", "v133.3.4", 75520, 2,  0, 63, 4.7920072, 8.1996656, 42.687875, -75.422343, 42.687946, -75.421711, 16711680, 2, 0, 0, 0, 0, 16, 1
