Line, "Line.227_4331844_4", "195_2669173.2", "195_2394757.2", 572672, 2,  0, 0, 7.6210236, 0, 1305365, 728129.64, 1305292.6, 728369.13, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4332263_1", "941_6309101.2", "204_1313204.2", 572736, 2,  0, 0, 7.6210236, 17.766081, 1330450.1, 744619.08, 1330439.3, 744612.8, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4332264_6", "204_1313204.2", "941_6738311.2", 572800, 2,  0, 0, 7.6210236, 17.769892, 1330439.3, 744612.8, 1330307.8, 744534.83, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4332264_7", "941_6738311.2", "195_2395027.2", 572864, 2,  0, 0, 7.6210236, 17.816492, 1330307.8, 744534.83, 1330281.9, 744517.89, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4333235_1", "195_1485293.1.2.3", "941_6717013.1.2.3", 572928, 6,  0, 0, 7.6210236, 0, 1293172, 714973.94, 1292838.1, 715159.89, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4333235_2", "941_6717013.1.2.3", "200_1204420_2s.1.2.3", 573120, 6,  0, 0, 7.6210236, 0, 1292838.1, 715159.89, 1292834.7, 715161.79, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4333236_3", "200_1204420.1.2.3", "196_102779.1.2.3", 573312, 6,  0, 0, 7.6210236, 0, 1292834.7, 715161.79, 1292824.8, 715167.31, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4333237_6", "196_102779.1.2.3", "200_1204421_2s.1.2.3", 573504, 6,  0, 0, 7.6210236, 0, 1292824.8, 715167.31, 1292814.8, 715172.45, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4333238_4", "200_1204421.1.2.3", "941_6717011.1.2.3", 573696, 6,  0, 0, 7.6210236, 0, 1292814.8, 715172.45, 1292811.2, 715174.28, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4333238_7", "941_6718593.1.2.3", "941_6298915.1.2.3", 573888, 6,  0, 0, 7.6210236, 0, 1292715.6, 715223.47, 1292453.4, 715358.31, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4333238_8", "941_6717011.1.2.3", "941_6718594.1.2.3", 574080, 6,  0, 0, 7.6210236, 0, 1292811.2, 715174.28, 1292743.1, 715209.31, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4333238_9", "941_6718594.1.2.3", "941_6718593.1.2.3", 574272, 6,  0, 0, 7.6210236, 0, 1292743.1, 715209.31, 1292715.6, 715223.47, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4338575_1", "941_6295265.1", "204_1315909.1", 574464, 2,  0, 0, 7.6210236, 8.9018052, 1323741.9, 719464.01, 1323731, 719471.88, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4338576_1", "204_1315909.1", "195_1491221.1", 574528, 2,  0, 0, 7.6210236, 8.9059139, 1323731, 719471.88, 1323661.5, 719527.26, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4341474_1", "195_2395027.2", "195_1471097.2", 574592, 2,  0, 0, 7.6210236, 17.825925, 1330281.9, 744517.89, 1330115, 744450.77, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4349089_3", "meldrim_m3222-9466.1.2.3", "200_1210341_2s.1.2.3", 574656, 6,  0, 0, 7.6210236, 0, 1315346.6, 699666.12, 1315328.6, 699634.78, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4349091_1", "meldrim_m3442-9466.1.2.3", "200_1210340_2s.1.2.3", 574848, 6,  0, 0, 7.6210236, 0, 1315318.8, 699682.04, 1315300.9, 699650.69, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.227_4350793_2", "200_1210342.1.2.3", "941_6760804.1.2.3", 575040, 6,  0, 0, 7.6210236, 0, 1314789.8, 699929.49, 1314779.3, 699939.53, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4352884_4", "189_3833178.2", "204_1321537.2", 575232, 2,  0, 0, 7.6210236, 10.215294, 1314566.4, 729875.28, 1314585.6, 729878.27, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4352885_1", "204_1321537.2", "941_6279418.2", 575296, 2,  0, 0, 7.6210236, 10.221222, 1314585.6, 729878.27, 1314685.3, 729893.79, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4352887_1", "941_6279418.2", "195_1472771.2", 575360, 2,  0, 0, 7.6210236, 10.251966, 1314685.3, 729893.79, 1314779.4, 729758.25, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4352888_2", "204_1289058.2", "189_3833179.2", 575424, 2,  0, 0, 7.6210236, 11.152449, 1314557.9, 730136.95, 1314621.2, 730138.05, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4352888_3", "189_3833179.2", "195_1491435.2", 575488, 2,  0, 0, 7.6210236, 11.171728, 1314621.2, 730138.05, 1314771.5, 730140.65, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4352889_3", "189_3833182.1.2.3", "941_6765860.1.2.3", 575552, 6,  0, 0, 7.6210236, 11.090485, 1314542.9, 730330.75, 1314508.3, 730457.57, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4352890_3", "941_6765860.1.2.3", "189_3833183.1.2.3", 575744, 6,  0, 0, 7.6210236, 11.050418, 1314508.3, 730457.57, 1314447.8, 730610.09, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4355179_10", "226_422772.1.2.3", "941_6278412.1.2.3", 575936, 6,  0, 0, 7.6210236, 0, 1289243.2, 709983.11, 1289252.5, 709975.3, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4355179_9", "188_11619.1.2.3", "226_422772.1.2.3", 576128, 6,  0, 0, 7.6210236, 0, 1289235.9, 709989.32, 1289243.2, 709983.11, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4356035_2", "189_3737146.1.2.3", "226_414513.1.2.3", 576320, 6,  0, 0, 7.6210236, 0, 1272255.5, 723394.53, 1272153.9, 723532.24, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4356035_3", "226_414513.1.2.3", "941_6773017.1.2.3", 576512, 6,  0, 0, 7.6210236, 0, 1272153.9, 723532.24, 1272139.3, 723552.07, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4356035_4", "941_6773017.1.2.3", "200_1253508_2s.1.2.3", 576704, 6,  0, 0, 7.6210236, 0, 1272139.3, 723552.07, 1272137, 723555.21, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4356035_5", "941_8983175.1.2.3", "189_3737146.1.2.3", 576896, 6,  0, 0, 7.6210236, 0, 1272293.2, 723345.37, 1272255.5, 723394.53, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4356045_1", "200_1211914.1.2.3", "200_613968_2s.1.2.3", 577088, 6,  0, 0, 7.6210236, 0, 1307631.1, 719304.24, 1307625.7, 719314.16, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4359889_1", "189_3752002.1.2.3", "204_1324132.1.2.3", 577280, 6,  0, 0, 7.6210236, 10.997709, 1313931.2, 731400.5, 1313951.2, 731418.17, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4359890_1", "204_1324132.1.2.3", "195_1496249.1.2.3", 577472, 6,  0, 0, 7.6210236, 11.005844, 1313951.2, 731418.17, 1314017.7, 731475.54, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4362066_5", "941_6376007.1.2.3", "189_3787857.1.2.3", 577664, 6,  0, 0, 7.6210236, 0, 1314685.5, 699770.8, 1314665, 699733.66, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4362066_6", "189_3787857.1.2.3", "941_8976231.1.2.3", 577856, 6,  0, 0, 7.6210236, 0, 1314665, 699733.66, 1314639.9, 699689.3, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4362598_1", "189_2638984.1.2.3", "941_6376005.1.2.3", 578048, 6,  0, 0, 7.6210236, 0, 1314774.4, 699930.69, 1314719, 699831.82, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4362598_2", "941_6760804.1.2.3", "189_2638984.1.2.3", 578240, 6,  0, 0, 7.6210236, 0, 1314779.3, 699939.53, 1314774.4, 699930.69, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4362599_4", "941_8976234.1.2.3", "195_1477361.1.2.3", 578432, 6,  0, 0, 7.6210236, 0, 1314974.3, 700298.06, 1315080.5, 700486.26, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4363521_1", "189_3751982.1.2.3", "195_2416241.1.2.3", 578624, 6,  0, 0, 7.6210236, 0, 1301452.3, 735237.77, 1301524.4, 735352.67, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4363522_1", "195_2416241.1.2.3", "189_3821630.1.2.3", 578816, 6,  0, 0, 7.6210236, 0, 1301524.4, 735352.67, 1301576.2, 735435.29, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4363522_2", "189_3821630.1.2.3", "195_1467372.1.2.3", 579008, 6,  0, 0, 7.6210236, 0, 1301576.2, 735435.29, 1301586.6, 735451.81, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4367185_5", "188_11790.1.2.3", "941_6798901.1.2.3", 579200, 6,  0, 0, 7.6210236, 7.8341003, 1314805.8, 722317.37, 1314681.7, 722258.19, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4367185_6", "941_6798901.1.2.3", "200_1216258_2s.1.2.3", 579392, 6,  0, 0, 7.6210236, 7.876026, 1314681.7, 722258.19, 1314677.3, 722256.11, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4370881_4", "188_12739.1.2.3", "189_3833169.1.2.3", 579584, 6,  0, 0, 7.6210236, 9.2105438, 1314670.7, 726590.76, 1314671.9, 726607.28, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.227_4370881_7", "189_3833169.1.2.3", "189_3833170.1.2.3", 579776, 6,  0, 0, 7.6210236, 9.2155939, 1314671.9, 726607.28, 1314686.8, 726801.89, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.227_4370884_2", "189_3752002.1.2.3", "189_3833189.1.2.3", 579968, 6,  0, 0, 7.6210236, 10.997709, 1313931.2, 731400.5, 1313915.8, 731416.97, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4370884_4", "189_3833189.1.2.3", "189_3833191.1.2.3", 580160, 6,  0, 0, 7.6210236, 11.004587, 1313915.8, 731416.97, 1313772.4, 731569.32, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4370885_7", "189_3833191.1.2.3", "941_7980825.1.2.3", 580352, 6,  0, 0, 7.6210236, 11.06836, 1313772.4, 731569.32, 1313626, 731455.68, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4370887_7", "204_1289059.3", "941_6807987.3", 580544, 2,  0, 0, 7.6210236, 10.859616, 1314188.4, 731021.93, 1314175.3, 731023.99, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4370887_8", "941_6807987.3", "941_6807985.3", 580608, 2,  0, 0, 7.6210236, 10.765309, 1314175.3, 731023.99, 1313951.5, 731059.25, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4370888_2", "941_6807985.3", "189_3833193.3", 580672, 2,  0, 0, 7.6210236, 10.696247, 1313951.5, 731059.25, 1313916.2, 731101.38, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4370888_3", "189_3833193.3", "195_1496248.3", 580736, 2,  0, 0, 7.6210236, 10.713004, 1313916.2, 731101.38, 1313869.1, 731157.47, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4370889_2", "941_6807985.3", "189_3833194.3", 580800, 2,  0, 0, 7.6210236, 10.696247, 1313951.5, 731059.25, 1314063.4, 730915.58, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4370889_3", "189_3833194.3", "195_1491437.3", 580864, 2,  0, 0, 7.6210236, 10.640737, 1314063.4, 730915.58, 1314118.8, 730844.53, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4370891_5", "941_6807987.3", "941_6807986.3", 580928, 2,  0, 0, 7.6210236, 10.765309, 1314175.3, 731023.99, 1314222.3, 731017.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4370891_6", "941_6807986.3", "195_1472772.3", 580992, 2,  0, 0, 7.6210236, 10.881729, 1314222.3, 731017.2, 1314433, 730995.67, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4371398_10", "195_1489156.1.2.3", "941_6433963.1.2.3", 581056, 6,  0, 0, 7.6210236, 0, 1308247.1, 715554.2, 1308242.2, 715559.18, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4371398_7", "189_3850300.1.2.3", "188_12244.1.2.3", 581248, 6,  0, 0, 7.6210236, 0, 1308238.3, 715629.81, 1308227.5, 715826.45, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4371398_9", "941_6433963.1.2.3", "189_3850300.1.2.3", 581440, 6,  0, 0, 7.6210236, 0, 1308242.2, 715559.18, 1308238.3, 715629.81, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4371401_5", "195_1470332.1.2.3", "941_6808810.1.2.3", 581632, 6,  0, 0, 7.6210236, 0, 1304707.6, 711497.8, 1304705.2, 711500.83, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4371401_6", "941_6808810.1.2.3", "200_612522_2s.1.2.3", 581824, 6,  0, 0, 7.6210236, 0, 1304705.2, 711500.83, 1304564.3, 711679.88, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4373523_1", "188_4147.1.2.3", "195_2422706.1.2.3", 582016, 6,  0, 0, 7.6210236, 8.2528973, 1315963.5, 722928.2, 1316155, 723015.96, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.227_4373524_1", "195_2422706.1.2.3", "189_3739541.1.2.3", 582208, 6,  0, 0, 7.6210236, 8.317077, 1316155, 723015.96, 1316206, 723039.38, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.227_4373524_2", "189_3739541.1.2.3", "941_6309107.1.2.3", 582400, 6,  0, 0, 7.6210236, 8.3150375, 1316206, 723039.38, 1316407, 723139.75, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.227_4378705_1", "188_4089.1.2.3", "200_1220529_2s.1.2.3", 582592, 6,  0, 0, 7.6210236, 0, 1312916.6, 702969.8, 1312684, 703102.62, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4378706_1", "200_1220529.1.2.3", "195_1493804.1.2.3", 582784, 6,  0, 0, 7.6210236, 0, 1312684, 703102.62, 1312457.1, 703219.67, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4387340_1", "200_1181805.1.2.3", "200_1181697.1.2.3", 582976, 6,  0, 0, 7.6210236, 3.9820874, 1320013.7, 709883.45, 1320021.5, 709890.75, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4389554_3", "941_8981613.2", "195_2433794.2", 583168, 2,  0, 0, 7.6210236, 0, 1296674.4, 712207.84, 1296606, 712034.72, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4405429_5", "941_8977663.2", "204_1251687.2", 583232, 2,  0, 0, 7.6210236, 0, 1312434.2, 704341.01, 1312457.7, 704334.27, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4405429_6", "195_1484449.2", "941_8977663.2", 583296, 2,  0, 0, 7.6210236, 0, 1312179.8, 704550.45, 1312434.2, 704341.01, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4406306_5", "941_7015041.3", "941_8995487.3", 583360, 2,  0, 0, 7.6210236, 0, 1302790, 730412.6, 1302804.7, 730469.69, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4406306_6", "941_8995487.3", "941_7015042.3", 583424, 2,  0, 0, 7.6210236, 0, 1302804.7, 730469.69, 1302859.1, 730596.41, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4406307_2", "941_7015042.3", "195_2443413.3", 583488, 2,  0, 0, 7.6210236, 0, 1302859.1, 730596.41, 1302807.7, 730742, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4406309_1", "941_6891095.3", "195_2441953.3", 583552, 2,  0, 0, 7.6210236, 0, 1303726.4, 712845.12, 1303826.2, 713110.99, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4407554_1", "200_1229925.1.2.3", "200_1230097_2s.1.2.3", 583616, 6,  0, 0, 7.6210236, 14.704927, 1308920.4, 740387.98, 1308920.1, 740399.31, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4408129_3", "195_1467306.3", "204_1341521.3", 583808, 2,  0, 0, 7.6210236, 0, 1303633.5, 712631.09, 1303648.9, 712666.61, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4408130_4", "204_1341521.3", "941_6891095.3", 583872, 2,  0, 0, 7.6210236, 0, 1303648.9, 712666.61, 1303726.4, 712845.12, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4408515_5", "941_6314996.1.2.3", "941_6889597.1.2.3", 583936, 6,  0, 0, 7.6210236, 14.61287, 1308927.4, 740087.79, 1308920.5, 740384.08, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4408515_6", "941_6889597.1.2.3", "200_1229925_2s.1.2.3", 584128, 6,  0, 0, 7.6210236, 14.703736, 1308920.5, 740384.08, 1308920.4, 740387.98, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4413238_2", "189_3882017.1", "941_6913991.1", 584320, 2,  0, 0, 7.6210236, 16.406997, 1331330.5, 741041.75, 1331545.8, 740818.76, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4413239_2", "941_6913991.1", "195_2447138.1", 584384, 2,  0, 0, 7.6210236, 16.501485, 1331545.8, 740818.76, 1331761.2, 740595.76, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4413240_1", "941_6913989.1", "204_1342738.1", 584448, 2,  0, 0, 7.6210236, 16.376517, 1331261, 741113.69, 1331269.7, 741104.66, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4413241_3", "204_1342738.1", "189_3882017.1", 584512, 2,  0, 0, 7.6210236, 16.380341, 1331269.7, 741104.66, 1331330.5, 741041.75, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4416996_1", "941_4474245.1.2.3", "195_2438817.1.2.3", 584576, 6,  0, 0, 7.6210236, 0, 1304158.9, 707766.03, 1303979.7, 707642.04, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4416997_1", "195_2438817.1.2.3", "195_1472677.1.2.3", 584768, 6,  0, 0, 7.6210236, 0, 1303979.7, 707642.04, 1303957.8, 707626.04, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4427028_6", "204_1345761.2", "189_4032017.2", 584960, 2,  0, 0, 7.6210236, 12.360205, 1326986.5, 727744.45, 1327007.7, 727653.25, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4427028_7", "189_4032017.2", "941_6962276.2", 585024, 2,  0, 0, 7.6210236, 12.388747, 1327007.7, 727653.25, 1327018, 727609.15, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4429251_1", "941_6969329.1", "941_6969331.1", 585088, 2,  0, 0, 7.6210236, 7.7173602, 1322462.2, 714461.59, 1322238.6, 714212.09, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4429252_2", "941_6969331.1", "195_2453857.1", 585152, 2,  0, 0, 7.6210236, 7.8194682, 1322238.6, 714212.09, 1322015.1, 713962.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4440083_1", "941_6295230.1", "204_1349073.1", 585216, 2,  0, 0, 7.6210236, 7.6387869, 1322591.3, 714684.68, 1322580.7, 714666.24, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4440084_1", "204_1349073.1", "189_3922913.1", 585280, 2,  0, 0, 7.6210236, 7.6452816, 1322580.7, 714666.24, 1322559.6, 714629.79, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4440084_2", "189_3922913.1", "941_6969329.1", 585344, 2,  0, 0, 7.6210236, 7.6581184, 1322559.6, 714629.79, 1322462.2, 714461.59, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4473185_2", "195_1467372.1.2.3", "195_2470865.1.2.3", 585408, 6,  0, 0, 7.6210236, 0, 1301586.6, 735451.81, 1301739.9, 735602.53, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4485345_3", "189_3733870.3", "941_8980959.3", 585600, 2,  0, 0, 7.6210236, 0, 1303402.3, 712035.07, 1303351.9, 711869.46, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4485346_1", "195_2476209.3", "195_1472680.3", 585664, 2,  0, 0, 7.6210236, 0, 1303306.6, 711761.12, 1303283.3, 711705.57, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4490273_1", "941_6962276.2", "941_7165666.2", 585728, 2,  0, 0, 7.6210236, 12.402551, 1327018, 727609.15, 1327155.4, 727455.84, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4490274_1", "941_7165666.2", "195_2448593.2", 585792, 2,  0, 0, 7.6210236, 12.465289, 1327155.4, 727455.84, 1327293.1, 727302.14, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4492849_1", "941_6309095.1.2.3", "189_3751795.1.2.3", 585856, 6,  0, 0, 7.6210236, 14.029834, 1325987.9, 735930.37, 1326013, 735977.01, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.227_4492849_2", "189_3751795.1.2.3", "195_2480049.1.2.3", 586048, 6,  0, 0, 7.6210236, 14.045976, 1326013, 735977.01, 1326019.6, 735989.18, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.227_4492850_1", "195_2480049.1.2.3", "941_6309075.1.2.3", 586240, 6,  0, 0, 7.6210236, 14.050189, 1326019.6, 735989.18, 1326091.4, 736122.63, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.227_4497767_1", "941_6323442.2", "204_1362785.2", 586432, 2,  0, 0, 7.6210236, 11.478958, 1320510.4, 727265.35, 1320525.7, 727251.22, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4497768_1", "204_1362785.2", "195_2484802.2", 586496, 2,  0, 0, 7.6210236, 11.4853, 1320525.7, 727251.22, 1320620.5, 727163.48, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_4515528_1", "200_1253508.1.2.3", "200_1253509.1.2.3", 586560, 6,  0, 0, 7.6210236, 0, 1272137, 723555.21, 1272129.1, 723564.42, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4518977_6", "941_7254440.1.2.3", "204_1371025.1.2.3", 586752, 6,  0, 0, 7.6210236, 0, 1307301.2, 717277.86, 1307294.9, 717296.86, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4518978_5", "204_1371025.1.2.3", "189_4048001.1.2.3", 586944, 6,  0, 0, 7.6210236, 0, 1307294.9, 717296.86, 1307278.4, 717306.47, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4518978_6", "189_4048001.1.2.3", "195_2501313.1.2.3", 587136, 6,  0, 0, 7.6210236, 0, 1307278.4, 717306.47, 1307204.2, 717349.69, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4525009_10", "189_4054627.1.2.3", "193_610001_2s.1.2.3", 587328, 6,  0, 0, 7.6210236, 0, 1293132.2, 714415.4, 1293095.3, 714328.14, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4525009_9", "941_7318628.1.2.3", "189_4054627.1.2.3", 587520, 6,  0, 0, 7.6210236, 0, 1293224.6, 714634.14, 1293132.2, 714415.4, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4525313_1", "200_1256465.1.2.3", "941_6295251.1.2.3", 587712, 6,  0, 0, 7.6210236, 5.5047472, 1318050.6, 715842.73, 1318049.5, 715884.56, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.227_4526097_3", "941_7275237.1.2.3", "941_6768847.1.2.3", 587904, 6,  0, 0, 7.6210236, 0, 1299842.8, 712893.63, 1299669.3, 712911.84, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4526097_5", "941_6768847.1.2.3", "200_1211268_2s.1.2.3", 588096, 6,  0, 0, 7.6210236, 0, 1299669.3, 712911.84, 1299665.2, 712912.26, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4526098_1", "941_7275238.1.2.3", "941_7275237.1.2.3", 588288, 6,  0, 0, 7.6210236, 0, 1300020.6, 712758.36, 1299842.8, 712893.63, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4526099_1", "941_7275239.1.2.3", "941_7275238.1.2.3", 588480, 6,  0, 0, 7.6210236, 0, 1300270.7, 712746.22, 1300020.6, 712758.36, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4526100_1", "941_7275240.1.2.3", "941_7275239.1.2.3", 588672, 6,  0, 0, 7.6210236, 0, 1300520.3, 712733.13, 1300270.7, 712746.22, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4526101_5", "941_7283986.1.2.3", "941_7275240.1.2.3", 588864, 6,  0, 0, 7.6210236, 0, 1300893.4, 712717.78, 1300520.3, 712733.13, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4526102_2", "941_6278370.2.3", "204_675299.2.3", 589056, 4,  0, 0, 7.6210236, 0, 1302303.9, 712667.66, 1302304.4, 712651, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4527329_1", "200_1257073.1.2.3", "188_12408.1.2.3", 589184, 6,  0, 0, 7.6210236, 6.8673557, 1316134.8, 719516.13, 1316075.9, 719557.96, 16711680, 8, 0, 0, 0, 0, 16, 1
Line, "Line.227_4529313_2", "941_7283988.1.2.3", "941_8981114.1.2.3", 589376, 6,  0, 0, 7.6210236, 0, 1301223.8, 712706.3, 1300958.6, 712715.52, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4531265_2", "941_6284089.1.2.3", "941_6278370.1.2.3", 589568, 6,  0, 0, 7.6210236, 0, 1302631.9, 712662.04, 1302303.9, 712667.66, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4534629_5", "941_7301329.2", "195_2529153.2", 589760, 2,  0, 0, 7.6210236, 0, 1305127.5, 728037.04, 1305299, 727863.59, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_4543713_8", "941_7628021.1.2.3", "941_7982260.1.2.3", 589824, 6,  0, 0, 7.6210236, 12.157041, 1312517, 733939.66, 1312400.7, 734289.71, 16711680, 1, 0, 0, 0, 0, 16, 1
